-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [24432]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-26 21:23:52.4412 +0200
Launch Time:         2026-04-26 21:22:37.3765 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: C27DA2C0-0109-4CB9-846B-D42B4EE8887E

Sleep/Wake UUID:       871B760F-4798-49C1-A137-177E06EE3428

Time Awake Since Boot: 280000 seconds
Time Since Wake:       12547 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x616e656c6946535e
Exception Codes:   0x0000000000000001, 0x616e656c6946535e

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [24432]


VM Region Info: 0x656c6946535e is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x110d32500 0x110750000 + 6169856
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 91:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 92:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 93:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 94:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 95:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 96:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 97:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 98:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 99:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 100:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 101:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 102:

Thread 103:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000aad0f1518   x1: 0x0000000aaec67000   x2: 0x00000000000120a9   x3: 0x0000000aaf2d2220
    x4: 0x0000000000000008   x5: 0x0000000000000020   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x616e656c6946534e   x9: 0x00000000a1a1a1a1  x10: 0x0000300000003002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000300000000000  x14: 0x0000000000003000  x15: 0x0000000000000000
   x16: 0x0000000182a9bde8  x17: 0x0000300000003002  x18: 0x0000000000000000  x19: 0x0000000aad0f1518
   x20: 0x0000000aaa9c7a00  x21: 0x00000001885ae37c  x22: 0x00000000141300b9  x23: 0x00000001ef1cb000
   x24: 0x0000000000000002  x25: 0x0000000000000000  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000001a03   fp: 0x000000016d60d8f0   lr: 0x0000000110f59944
    sp: 0x000000016d60d8a0   pc: 0x0000000110d32500 cpsr: 0x80000000
   far: 0x616e656c6946535e  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x1027f0000 -        0x103643fff com.yourcompany.Pitchenga (1.0.0) <5a1c68c3-3501-3a8b-867a-9dade436951c> /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
       0x110750000 -        0x111d5bfff com.splice.Instrument (1.7.0-c2c6d65) <16497075-975a-3e52-b670-57e5ab7d3ace> /Library/Audio/Plug-Ins/Components/Splice INSTRUMENT.component/Contents/MacOS/Splice INSTRUMENT
       0x10dac4000 -        0x10dc07fff com.apple.audio.units.Components (1.14) <d4431c82-73db-32cd-aa69-fb5df573e77e> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x10da1c000 -        0x10da27fff libobjc-trampolines.dylib (*) <f26af954-d1f7-31aa-9981-1bad216149d9> /usr/lib/libobjc-trampolines.dylib
       0x13aeb0000 -        0x13b6e7fff com.apple.AGXMetalG16X (345.20.4) <f3801a6f-cfb2-3ee3-a8a0-320185aa69b6> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x1404e0000 -        0x140543fff com.apple.AppleMetalOpenGLRenderer (1.0) <66a35ba7-f2f4-3a44-9a0c-8440564e9578> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x182f27000 -        0x1834702bf com.apple.CoreFoundation (6.9) <646518bb-a6e8-3da7-ab32-9d97bcbdc25d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fa2f000 -        0x18fd3227f com.apple.HIToolbox (2.1.1) <3c068ca7-e6a9-3e91-953a-b527a1892d05> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x187380000 -        0x188aac6ff com.apple.AppKit (6.9) <bf94fd49-283d-3c62-8cf0-0a49c21b6129> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x182b15000 -        0x182bb4713 dyld (*) <044cd67e-3a0a-3ca4-8bb3-a9687d5328fe> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x182a90000 -        0x182ae34bb libobjc.A.dylib (*) <9e66cff2-3ebd-3242-8166-d5d0c204755b> /usr/lib/libobjc.A.dylib
       0x182ea4000 -        0x182ee049f libsystem_kernel.dylib (*) <78ec33a6-6330-3836-8900-eb90836936e8> /usr/lib/system/libsystem_kernel.dylib
       0x182ee1000 -        0x182eedacb libsystem_pthread.dylib (*) <0596a7b6-bce2-3f06-a2e8-3eaab5371ed8> /usr/lib/system/libsystem_pthread.dylib
       0x1a1e06000 -        0x1a1ed349f com.apple.audio.midi.CoreMIDI (2.0) <349e1842-7521-35a6-aca9-e80329ec86a8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x18f577000 -        0x18f59fd7f com.apple.audio.caulk (1.0) <67d6bcc2-f024-388e-b546-b1c2fe6f0ddc> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x185ff8000 -        0x1867a939f com.apple.audio.CoreAudio (5.0) <16b7552a-ead3-374c-a642-5a11a7523189> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x182df6000 -        0x182e88ea3 libc++.1.dylib (*) <652836ca-32b1-3388-a72a-d6b90ddda958> /usr/lib/libc++.1.dylib
       0x182c30000 -        0x182cdcccf libcorecrypto.dylib (*) <a6fb5220-05f1-36a3-93ca-e45f15c98d3a> /usr/lib/system/libcorecrypto.dylib
       0x1a45f8000 -        0x1a602a29f com.apple.JavaScriptCore (21623) <fe18d222-b3fa-39cb-a89b-1001fa2d1878> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1ac875000 -        0x1adeb7b5f com.apple.WebKit (21623) <c13188b8-0146-3f71-8e33-8f6808e4218a> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x18477a000 -        0x18571dc1f com.apple.Foundation (6.9) <187e7913-b154-30a7-8070-852767aac3cf> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x182d29000 -        0x182d6fe5f libdispatch.dylib (*) <4c58ab31-f363-3e75-a8f8-302105812dbf> /usr/lib/system/libdispatch.dylib
       0x182bb5000 -        0x182bb81d0 libsystem_blocks.dylib (*) <f1d9fc62-b5ce-3fb6-b264-b1933396c05f> /usr/lib/system/libsystem_blocks.dylib
       0x18d587000 -        0x18d60b01f com.apple.CoreVideo (1.8) <67098f59-d15b-3748-bcb9-c8041ce75424> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 5
    thread_create: 0
    thread_set_state: 392

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=5.0G written=1106K(0%) resident=1106K(0%) swapped_out=0K(0%) unallocated=5.0G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
.note.gnu.proper                    320        1
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG image                           432K        5
ColorSync                           64K        4
CoreAnimation                     25.7M       25
CoreGraphics                        96K        6
CoreUI image data                  208K        3
Foundation                          48K        2
Kernel Alloc Once                   32K        1
MALLOC                           616.4M      145
MALLOC guard page                 3216K        4
MALLOC_LARGE (reserved)           42.0M        3         reserved VM address space (unallocated)
STACK GUARD                       57.6M      104
Stack                             62.7M      104
VM_ALLOCATE                        880K       24
VM_ALLOCATE (reserved)             4.0G        2         reserved VM address space (unallocated)
WebKit Malloc                    192.1M        5
WebKit Malloc (reserved)          64.0M        1         reserved VM address space (unallocated)
__AUTH                            5994K      660
__AUTH_CONST                      90.0M     1041
__CTF                               824        1
__DATA                            36.0M      998
__DATA_CONST                      34.0M     1052
__DATA_DIRTY                      8533K      899
__FONT_DATA                        2352        1
__GLSLBUILTINS                    5176K        1
__INFO_FILTER                         8        1
__LINKEDIT                       613.8M        7
__OBJC_RO                         78.4M        1
__OBJC_RW                         2571K        1
__TEXT                             1.3G     1073
__TEXT (graphics)                 1296K        1
__TPRO_CONST                       128K        2
mapped file                      503.3M       57
page table in kernel              1106K        1
shared memory                     2080K       20
===========                     =======  =======
TOTAL                              7.7G     6258
TOTAL, minus reserved VM space     3.6G     6258


-----------
Full Report
-----------

{"app_name":"Pitchenga","timestamp":"2026-04-26 21:23:55.00 +0200","app_version":"1.0.0","slice_uuid":"5a1c68c3-3501-3a8b-867a-9dade436951c","build_version":"1.0.0","platform":1,"bundleID":"com.yourcompany.Pitchenga","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.3.1 (25D2128)","roots_installed":0,"name":"Pitchenga","incident_id":"C27DA2C0-0109-4CB9-846B-D42B4EE8887E"}
{
  "uptime" : 280000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,11",
  "coalitionID" : 56339,
  "osVersion" : {
    "train" : "macOS 26.3.1",
    "build" : "25D2128",
    "releaseType" : "User"
  },
  "captureTime" : "2026-04-26 21:23:52.4412 +0200",
